study_word,test,reference,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,slider.started,slider.response,slider.rt,text_2.started,textbox.started,text_3.started,mouse.started,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
apple,,,0,0,0,7,,,,,13.2219613,13.2219613,1.045714286,2.4474376,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
book,,,0,1,1,2,,,,,15.6889485,15.6889485,1.045714286,0.9268828,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
cushion,,,0,2,2,3,,,,,16.6381814,16.6381814,1.045714286,0.8616818,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
vase,,,0,3,3,0,,,,,17.521556,17.521556,1.045714286,0.6770173,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
dog,,,0,4,4,9,,,,,18.2213981,18.2213981,1.045714286,0.6765727,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
history,,,0,5,5,6,,,,,18.921849,18.921849,1.045714286,1.758676,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
tiger,,,0,6,6,1,,,,,20.6893888,20.6893888,1.045714286,0.8629726,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
piano,,,0,7,7,4,,,,,21.5726316,21.5726316,1.045714286,0.9127037,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
cat,,,0,8,8,8,,,,,22.5058785,22.5058785,1.045714286,0.8465587,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
laptop,,,0,9,9,5,,,,,23.3725672,23.3725672,1.045714286,0.829297,,,,,,,,,,,,,sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
Sanjana,t_xt,text,,,,,0,0,0,16,,,,,24.2378097,24.2378097,24.2378097,0.0108042,text,[-0.045714285714285714],[-0.3028571428571429],[1],[0],[0],[4.423456700053066],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,e_e,eye,,,,,0,1,1,17,,,,,28.6708491,28.6708491,28.6708491,0.0043603,eye,"[-0.047142857142857146, -0.06428571428571428]","[-0.32857142857142857, -0.3]","[1, 1]","[0, 0]","[0, 0]","[2.9409493999555707, 3.873371599940583]",['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,b_t_l_,bottle,,,,,0,2,2,5,,,,,32.5384936,32.5384936,32.5384936,0.0032716,bottle,[-0.06428571428571428],[-0.3],[1],[0],[0],[3.8781722000567243],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,li_e,life,,,,,0,3,3,7,,,,,36.4362309,36.4362309,36.4362309,0.0035126,life,[-0.06428571428571428],[-0.3],[1],[0],[0],[3.544318599975668],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,ca_,cat,,,,,0,4,4,13,,,,,39.9708381,39.9708381,39.9708381,0.0026327,cat,[-0.06428571428571428],[-0.3],[1],[0],[0],[2.712632599985227],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,f_n,Fun,,,,,0,5,5,19,,,,,42.7019562,42.7019562,42.7019562,0.0065191,fun,[-0.06428571428571428],[-0.3],[1],[0],[0],[2.8568674999987707],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,_oo_,book,,,,,0,6,6,2,,,,,45.5530867,45.5530867,45.5530867,0.0016895,book,[-0.06428571428571428],[-0.3],[1],[0],[0],[2.9814088999992236],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,t_g_r,tiger,,,,,0,7,7,1,,,,,48.5363327,48.5363327,48.5363327,0.0028296,tiger,[-0.06428571428571428],[-0.3],[1],[0],[0],[3.2956267999252304],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,hi_to_y,history,,,,,0,8,8,9,,,,,51.8356613,51.8356613,51.8356613,0.0031273,history,[-0.037142857142857144],[-0.30428571428571427],[1],[0],[0],[4.012435799930245],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,h_ir,hair,,,,,0,9,9,10,,,,,55.8669868,55.8669868,55.8669868,0.0043513,hair,[-0.037142857142857144],[-0.30428571428571427],[1],[0],[0],[2.709593700012192],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,_a_t_p ,laptop,,,,,0,10,10,8,,,,,58.5684522,58.5684522,58.5684522,0.0029075,laptop,[-0.037142857142857144],[-0.30428571428571427],[1],[0],[0],[3.544612199999392],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,_a_e,vase,,,,,0,11,11,0,,,,,62.1176969,62.1176969,62.1176969,0.0027206,vase,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[3.029261999996379],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,l_b,lab,,,,,0,12,12,11,,,,,65.1500946,65.1500946,65.1500946,0.0023792,lab,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[2.764494300005026],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,s_ac_e,space,,,,,0,13,13,18,,,,,67.9323352,67.9323352,67.9323352,0.0047783,,[],[],[],[],[],[],[],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,_ia_o,piano,,,,,0,14,14,4,,,,,77.9342761,77.9342761,77.9342761,0.015443,piano,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[3.5798492999747396],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,v_o_i_,violin,,,,,0,15,15,15,,,,,81.5152464,81.5152464,81.5152464,0.0030852,violin,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[3.645473299897276],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,c_s_i_n,cushion,,,,,0,16,16,3,,,,,85.1647525,85.1647525,85.1647525,0.0030206,cushion,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[2.728315900079906],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,a_p_e,apple,,,,,0,17,17,12,,,,,87.8978595,87.8978595,87.8978595,0.0028179,apple,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[2.345487100072205],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,d_g,dog,,,,,0,18,18,14,,,,,90.2477994,90.2477994,90.2477994,0.0027202,dog,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[2.7618302000919357],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,p_n,pen,,,,,0,19,19,6,,,,,93.0138701,93.0138701,93.0138701,0.0025975,pen,[-0.027142857142857142],[-0.30428571428571427],[1],[0],[0],[2.4461292000487447],['text_3'],sanjana,1,2023-10-05_15h59.45.669,workprimingtask,2023.1.3,60.03572126
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (primed),,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (non - primed),,0.45,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,priming score,0.05,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayushi,e_e,eye,,,,,0,0,0,17,,,,,33.8594711,33.8594711,33.8594711,0.0072692,eye,,,,,,,,,,,,,
,_a_t_p ,laptop,,,,,0,1,1,8,,,,,40.4601144,40.4601144,40.4601144,0.001725,l,,,,,,,,,,,,,
,_a_e,vase,,,,,0,2,2,0,,,,,50.4589524,50.4589524,50.4589524,0.001807,vase,,,,,,,,,,,,,
,l_b,lab,,,,,0,3,3,11,,,,,54.2571779,54.2571779,54.2571779,0.0043774,lib,,,,,,,,,,,,,
,hi_to_y,history,,,,,0,4,4,9,,,,,60.2067467,60.2067467,60.2067467,0.0051986,history,,,,,,,,,,,,,
,a_p_e,apple,,,,,0,5,5,12,,,,,63.6723743,63.6723743,63.6723743,0.0035339,apple,,,,,,,,,,,,,
,b_t_l_,bottle,,,,,0,6,6,5,,,,,68.2731639,68.2731639,68.2731639,0.0028477,bottle,,,,,,,,,,,,,
,v_o_i_,violin,,,,,0,7,7,15,,,,,71.6561886,71.6561886,71.6561886,0.0032337,violin,,,,,,,,,,,,,
,_ia_o,piano,,,,,0,8,8,4,,,,,81.1203007,81.1203007,81.1203007,0.0035219,piano,,,,,,,,,,,,,
,_oo_,book,,,,,0,9,9,2,,,,,84.5534466,84.5534466,84.5534466,0.0051564,book,,,,,,,,,,,,,
,t_xt,text,,,,,0,10,10,16,,,,,86.61963,86.61963,86.61963,0.0056542,text,,,,,,,,,,,,,
,f_n,Fun,,,,,0,11,11,19,,,,,89.3858921,89.3858921,89.3858921,0.0067841,fan,,,,,,,,,,,,,
,t_g_r,tiger,,,,,0,12,12,1,,,,,95.4517494,95.4517494,95.4517494,0.003441,tiger,,,,,,,,,,,,,
,li_e,life,,,,,0,13,13,7,,,,,101.0343166,101.0343166,101.0343166,0.0032894,life,,,,,,,,,,,,,
,d_g,dog,,,,,0,14,14,14,,,,,103.635004,103.635004,103.635004,0.00156,dog,,,,,,,,,,,,,
,c_s_i_n,cushion,,,,,0,15,15,3,,,,,106.101926,106.101926,106.101926,0.0029422,cushion,,,,,,,,,,,,,
,h_ir,hair,,,,,0,16,16,10,,,,,109.7834535,109.7834535,109.7834535,0.0047049,hair,,,,,,,,,,,,,
,p_n,pen,,,,,0,17,17,6,,,,,112.216234,112.216234,112.216234,0.003646,pin,,,,,,,,,,,,,
,ca_,cat,,,,,0,18,18,13,,,,,114.3676578,114.3676578,114.3676578,0.0026496,cat,,,,,,,,,,,,,
,s_ac_e,space,,,,,0,19,19,18,,,,,117.9168925,117.9168925,117.9168925,0.0025804,,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (primed),0.45,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (non - primed),0.3,priming score,0.15,,,,,,,,,,,,,,,,
,_oo_,book,,,,,0,0,0,2,,,,,33.2155116,33.2155116,33.2155116,0.007518,"book
",,,,,,,,,,,,,
Yashashvi,v_o_i_,violin,,,,,0,1,1,15,,,,,39.6328897,39.6328897,39.6328897,0.0029011,,,,,,,,,,,,,,
,e_e,eye,,,,,0,2,2,17,,,,,49.6481277,49.6481277,49.6481277,0.0160999,eye,,,,,,,,,,,,,
,l_b,lab,,,,,0,3,3,11,,,,,55.045951,55.045951,55.045951,0.0032598,lab,,,,,,,,,,,,,
,t_xt,text,,,,,0,4,4,16,,,,,59.0120286,59.0120286,59.0120286,0.004864,text,apple,,,,,,,,,,,,
,t_g_r,tiger,,,,,0,5,5,1,,,,,63.0965171,63.0965171,63.0965171,0.002845,tiger,book,,,,,,,,,,,,
,c_s_i_n,cushion,,,,,0,6,6,3,,,,,67.44451,67.44451,67.44451,0.0039828,cushion,cushion,,,,,,,,,,,,
,b_t_l_,bottle,,,,,0,7,7,5,,,,,72.3939184,72.3939184,72.3939184,0.0035577,bottle,vase,,,,,,,,,,,,
,hi_to_y,history,,,,,0,8,8,9,,,,,78.4118209,78.4118209,78.4118209,0.0030889,history,dog,,,,,,,,,,,,
,_ia_o,piano,,,,,0,9,9,4,,,,,83.3108335,83.3108335,83.3108335,0.0029819,piano,history,,,,,,,,,,,,
,f_n,Fun,,,,,0,10,10,19,,,,,89.9414332,89.9414332,89.9414332,0.0059431,fun,tiger,,,,,,,,,,,,
,h_ir,hair,,,,,0,11,11,10,,,,,93.4260656,93.4260656,93.4260656,0.0028237,hair,piano,,,,,,,,,,,,
,_a_e,vase,,,,,0,12,12,0,,,,,99.2417118,99.2417118,99.2417118,0.0034158,tale,cat,,,,,,,,,,,,
,s_ac_e,space,,,,,0,13,13,18,,,,,105.0910537,105.0910537,105.0910537,0.002402,,laptop,,,,,,,,,,,,
,a_p_e,apple,,,,,0,14,14,12,,,,,115.10656,115.10656,115.10656,0.0165379,apple,,,,,,,,,,,,,
,li_e,life,,,,,0,15,15,7,,,,,118.8228116,118.8228116,118.8228116,0.0028015,li,,,,,,,,,,,,,
,ca_,cat,,,,,0,16,16,13,,,,,128.4051797,128.4051797,128.4051797,0.0027557,cat,,,,,,,,,,,,,
,_a_t_p ,laptop,,,,,0,17,17,8,,,,,132.9542765,132.9542765,132.9542765,0.0029381,laptop,,,,,,,,,,,,,
,p_n,pen,,,,,0,18,18,6,,,,,139.1353242,139.1353242,139.1353242,0.0038369,pen,,,,,,,,,,,,,
,d_g,dog,,,,,0,19,19,14,,,,,142.5533146,142.5533146,142.5533146,0.0032009,dog,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (primed),0.45,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (non - primed),,0.35,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,priming score,0.1,,,,,,,,,,,,,,,,,,
,_a_e,vase,,,,,0,0,0,0,,,,,23.3327049,23.3327049,23.3327049,0.0069978,vase,"[-0.5071428571428571, -0.05]",,,,,,,,,,,,
Abinidy,a_p_e,apple,,,,,0,1,1,12,,,,,27.3000455,27.3000455,27.3000455,0.0016361,apple,[-0.05],,,,,,,,,,,,
,_oo_,book,,,,,0,2,2,2,,,,,30.0822553,30.0822553,30.0822553,0.0043052,book,[-0.05285714285714286],,,,,,,,,,,,
,l_b,lab,,,,,0,3,3,11,,,,,39.4988314,39.4988314,39.4988314,0.0026754,lab,[-0.05285714285714286],,,,,,,,,,,,
,t_g_r,tiger,,,,,0,4,4,1,,,,,45.2801509,45.2801509,45.2801509,0.004934,tiger,[-0.05285714285714286],,,,,,,,,,,,
,s_ac_e,space,,,,,0,5,5,18,,,,,49.0976042,49.0976042,49.0976042,0.002826,,[-0.05285714285714286],,,,,,,,,,,,
,c_s_i_n,cushion,,,,,0,6,6,3,,,,,52.530063,52.530063,52.530063,0.0021886,cushion,[-0.05285714285714286],,,,,,,,,,,,
,e_e,eye,,,,,0,7,7,17,,,,,55.9285305,55.9285305,55.9285305,0.0043994,eye,[-0.05285714285714286],,,,,,,,,,,,
,p_n,pen,,,,,0,8,8,6,,,,,58.8629073,58.8629073,58.8629073,0.0025067,pan,[-0.03428571428571429],,,,,,,,,,,,
,t_xt,text,,,,,0,9,9,16,,,,,63.7442535,63.7442535,63.7442535,0.0060474,text,[-0.03857142857142857],,,,,,,,,,,,
,b_t_l_,bottle,,,,,0,10,10,5,,,,,67.1952234,67.1952234,67.1952234,0.0030668,bottle,[-0.015714285714285715],,,,,,,,,,,,
,h_ir,hair,,,,,0,11,11,10,,,,,70.5116513,70.5116513,70.5116513,0.0026964,hair,[-0.015714285714285715],,,,,,,,,,,,
,hi_to_y,history,,,,,0,12,12,9,,,,,72.9432096,72.9432096,72.9432096,0.0050502,history,[-0.015714285714285715],,,,,,,,,,,,
,v_o_i_,violin,,,,,0,13,13,15,,,,,76.5107659,76.5107659,76.5107659,0.0031887,,[-0.015714285714285715],,,,,,,,,,,,
,_ia_o,piano,,,,,0,14,14,4,,,,,77.3437788,77.3437788,77.3437788,0.0029806,piano,[-0.015714285714285715],,,,,,,,,,,,
,_a_t_p ,laptop,,,,,0,15,15,8,,,,,81.1099934,81.1099934,81.1099934,0.0036372,laptop,[-0.015714285714285715],,,,,,,,,,,,
,li_e,life,,,,,0,16,16,7,,,,,84.2263999,84.2263999,84.2263999,0.0027868,like,[-0.015714285714285715],,,,,,,,,,,,
,ca_,cat,,,,,0,17,17,13,,,,,88.4743584,88.4743584,88.4743584,0.0044976,car,[-0.015714285714285715],,,,,,,,,,,,
,f_n,Fun,,,,,0,18,18,19,,,,,91.8086117,91.8086117,91.8086117,0.0044273,fun,[-0.015714285714285715],,,,,,,,,,,,
,d_g,dog,,,,,0,19,19,14,,,,,96.158379,96.158379,96.158379,0.0027895,dog,[-0.015714285714285715],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (primed),0.4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,no. of hit (non - primed),0.3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,priming score,0.1,,,,,,,,,,,,,,,,,,
